C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\bin\Debug\geldautomaat.exe.config
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\bin\Debug\geldautomaat.exe
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\bin\Debug\geldautomaat.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.csproj.AssemblyReference.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\MainWindow.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\App.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat_MarkupCompile.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat_MarkupCompile.lref
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\MainWindow.baml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.g.resources
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.Properties.Resources.resources
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.csproj.GenerateResource.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.csproj.CoreCompileInputs.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.exe
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat\geldautomaat\obj\Debug\geldautomaat.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.csproj.GenerateResource.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.csproj.CoreCompileInputs.cache
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.csproj.CopyComplete
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.exe
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\geldautomaat.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\AddMoneyInAccount.g.cs
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\obj\Debug\AddMoneyInAccount.baml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OOXML.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OpenXml4Net.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OpenXmlFormats.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\BouncyCastle.Crypto.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ICSharpCode.SharpZipLib.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\ICSharpCode.SharpZipLib.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OOXML.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OOXML.xml
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OpenXml4Net.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\NPOI.OpenXmlFormats.pdb
C:\webroot\new_start\lvl 9\geldautomaat\geldautomaat v0.2\geldautomaat\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
